File Type, RigidBody Asset,,,,
Version,1,,,,
Name,Ball_40mm_10pt,,,,
ID,1114432720226161137,,,,
Color,0,235,255,,
Units,m,,,,
StreamingID,24,,,,
Point,Point 1,0.02,0,0,None
Point,Point 2,0.01,0.017320508,0,None
Point,Point 3,0.009462864,0.00490005,0.016924648,None
Point,Point 4,-0.008458416,-0.007846787,0.016336558,None
Point,Point 5,-0.019865186,-0.000545559,-0.002253161,None
Point,Point 6,-0.007286202,0.015125196,0.010869209,None
Point,Point 7,-0.00790608,0.011983067,-0.013924798,None
Point,Point 8,-0.007847769,-0.013945337,-0.011997504,None
Point,Point 9,0.009461043,-0.015335673,0.008677892,None
Point,Point 10,0.00951786,-0.00430121,-0.017056082,None
